                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.52509,                0.40841,                  1.102,                0.99461,                0.99506,                0.99342,                0.93352,                0.38648,                0.24955,                0.98392,              0.0033324,              0.0033324,              0.0033324
                      2,                0.54952,                0.34577,                 1.0998,                0.99383,                0.99488,                0.99467,                0.92383,                0.39276,                 0.2429,                0.99455,              0.0065338,              0.0065338,              0.0065338
                      3,                0.60718,                0.38904,                 1.1309,                 0.9932,                0.99382,                0.99427,                0.91853,                0.42772,                0.25576,                 1.0264,              0.0096031,              0.0096031,              0.0096031
                      4,                0.61672,                0.38967,                 1.1272,                0.99137,                0.99374,                0.99405,                0.91872,                0.41742,                 0.2474,                 1.0136,               0.009406,               0.009406,               0.009406
                      5,                0.58588,                0.36035,                  1.106,                0.99407,                0.99691,                 0.9945,                0.92958,                0.40273,                0.22716,                 0.9949,               0.009406,               0.009406,               0.009406
                      6,                0.55406,                0.33325,                 1.0836,                0.99242,                0.99753,                0.99423,                 0.9318,                0.39066,                0.22607,                0.98673,               0.009208,               0.009208,               0.009208
                      7,                0.53847,                0.31747,                 1.0736,                0.99661,                0.99753,                0.99493,                0.93133,                0.38546,                0.20864,                0.97743,                0.00901,                0.00901,                0.00901
                      8,                0.52588,                0.30318,                 1.0679,                 0.9963,                0.99743,                0.99443,                0.93628,                0.37474,                0.20891,                0.97769,               0.008812,               0.008812,               0.008812
                      9,                0.51091,                0.29097,                 1.0597,                0.99262,                0.99773,                0.99443,                0.94036,                0.35995,                0.20587,                0.96205,               0.008614,               0.008614,               0.008614
                     10,                0.50048,                0.28114,                 1.0491,                0.99507,                0.99815,                0.99422,                 0.9413,                0.36241,                 0.1959,                0.95773,               0.008416,               0.008416,               0.008416
                     11,                0.49562,                 0.2793,                 1.0486,                0.99478,                0.99938,                0.99478,                0.94818,                0.34931,                0.18297,                0.94884,               0.008218,               0.008218,               0.008218
                     12,                 0.4852,                0.27101,                 1.0437,                0.99345,                0.99691,                 0.9948,                0.94523,                0.36326,                0.19068,                0.96395,                0.00802,                0.00802,                0.00802
                     13,                0.47902,                0.26318,                 1.0372,                0.99507,                0.99809,                0.99469,                0.94789,                0.34597,                0.17732,                 0.9479,               0.007822,               0.007822,               0.007822
                     14,                0.47393,                0.26277,                  1.036,                0.99691,                0.99797,                0.99455,                0.94989,                0.33495,                0.17104,                 0.9388,               0.007624,               0.007624,               0.007624
                     15,                0.47066,                0.25711,                 1.0361,                0.99753,                0.99786,                0.99448,                0.94808,                0.33621,                0.16694,                0.93715,               0.007426,               0.007426,               0.007426
                     16,                0.46212,                0.25249,                 1.0289,                 0.9963,                0.99799,                 0.9947,                0.95147,                0.33096,                0.16697,                0.93357,               0.007228,               0.007228,               0.007228
                     17,                0.45901,                0.24761,                 1.0245,                0.99599,                0.99753,                0.99444,                0.94776,                0.33582,                0.17195,                0.94044,                0.00703,                0.00703,                0.00703
                     18,                0.45558,                0.24544,                 1.0235,                 0.9963,                0.99873,                0.99475,                0.95151,                0.32934,                0.16431,                0.93301,               0.006832,               0.006832,               0.006832
                     19,                0.45128,                0.24218,                 1.0218,                0.99597,                0.99938,                0.99479,                0.95224,                0.32889,                 0.1589,                0.93308,               0.006634,               0.006634,               0.006634
                     20,                0.44906,                0.23962,                 1.0228,                0.99507,                0.99873,                0.99465,                0.95474,                0.32155,                0.15587,                0.92416,               0.006436,               0.006436,               0.006436
                     21,                0.44292,                0.23604,                 1.0217,                0.99805,                0.99815,                0.99485,                 0.9546,                0.32398,                 0.1596,                0.92658,               0.006238,               0.006238,               0.006238
                     22,                0.43748,                0.23231,                 1.0153,                0.99507,                0.99847,                0.99475,                0.95431,                0.31842,                0.15533,                 0.9244,                0.00604,                0.00604,                0.00604
                     23,                0.44044,                0.23243,                  1.017,                0.99638,                0.99876,                0.99431,                0.95647,                0.31707,                0.15366,                0.92384,               0.005842,               0.005842,               0.005842
                     24,                0.43964,                 0.2304,                 1.0161,                0.99753,                  0.999,                 0.9944,                0.95317,                0.32386,                0.15668,                0.92898,               0.005644,               0.005644,               0.005644
                     25,                0.43269,                0.22524,                 1.0121,                0.99697,                0.99753,                0.99477,                0.95621,                0.31847,                0.15071,                0.92277,               0.005446,               0.005446,               0.005446
                     26,                0.42404,                0.22339,                 1.0062,                0.99507,                0.99771,                0.99484,                0.95524,                0.32321,                0.16197,                0.92747,               0.005248,               0.005248,               0.005248
                     27,                0.42606,                0.22233,                 1.0074,                0.99716,                0.99876,                0.99488,                0.95456,                0.31845,                0.15109,                0.92511,                0.00505,                0.00505,                0.00505
                     28,                0.42312,                0.21825,                 1.0063,                 0.9955,                0.99815,                0.99467,                0.95601,                0.31386,                 0.1499,                0.92179,               0.004852,               0.004852,               0.004852
                     29,                0.41808,                0.21868,                 1.0037,                0.99801,                0.99753,                0.99457,                 0.9557,                0.31874,                0.14738,                0.92249,               0.004654,               0.004654,               0.004654
                     30,                0.41779,                0.21554,                 1.0036,                0.99691,                0.99743,                0.99449,                0.95796,                0.31256,                0.14591,                0.91878,               0.004456,               0.004456,               0.004456
                     31,                 0.4143,                0.21144,                 1.0019,                0.99708,                0.99815,                0.99482,                0.95794,                0.31201,                0.15477,                0.91906,               0.004258,               0.004258,               0.004258
                     32,                 0.4119,                0.21076,                 1.0009,                0.99753,                0.99762,                0.99443,                0.95669,                0.30995,                0.14342,                0.91631,                0.00406,                0.00406,                0.00406
                     33,                0.40934,                0.20984,                0.99976,                0.99796,                0.99876,                0.99484,                0.95843,                0.31026,                0.14551,                0.91525,               0.003862,               0.003862,               0.003862
                     34,                0.40346,                0.20494,                0.99604,                 0.9963,                0.99766,                0.99476,                0.95779,                 0.3122,                0.14938,                0.91911,               0.003664,               0.003664,               0.003664
                     35,                0.40229,                0.20381,                0.99412,                0.99745,                0.99691,                0.99478,                0.95814,                0.31025,                0.13992,                0.91718,               0.003466,               0.003466,               0.003466
                     36,                0.39766,                0.19862,                0.99415,                  0.998,                0.99876,                0.99476,                0.95871,                0.30743,                0.13474,                0.91437,               0.003268,               0.003268,               0.003268
                     37,                0.39899,                0.19982,                0.99394,                0.99753,                0.99845,                0.99463,                0.95938,                0.30703,                0.13613,                0.91412,                0.00307,                0.00307,                0.00307
                     38,                0.39686,                0.19857,                0.99478,                0.99764,                0.99876,                0.99483,                 0.9592,                0.30928,                0.14097,                0.91482,               0.002872,               0.002872,               0.002872
                     39,                0.39264,                0.19501,                0.98903,                0.99753,                0.99897,                0.99483,                  0.959,                0.30879,                0.13693,                 0.9167,               0.002674,               0.002674,               0.002674
                     40,                0.38742,                 0.1924,                0.98796,                0.99814,                0.99876,                0.99478,                0.96037,                0.30574,                0.13497,                0.91432,               0.002476,               0.002476,               0.002476
                     41,                0.28678,                0.14696,                0.93496,                0.99701,                0.99938,                0.99479,                0.95969,                0.30381,                0.13246,                0.91333,               0.002278,               0.002278,               0.002278
                     42,                 0.2835,                0.14298,                 0.9299,                0.99787,                0.99876,                 0.9945,                 0.9587,                0.30379,                0.13056,                0.91301,                0.00208,                0.00208,                0.00208
                     43,                0.28017,                0.14087,                0.93116,                0.99808,                0.99938,                0.99487,                0.95833,                0.30404,                0.13241,                0.91316,               0.001882,               0.001882,               0.001882
                     44,                0.27839,                0.13986,                0.92903,                 0.9981,                0.99876,                0.99475,                0.95796,                 0.3064,                0.13387,                0.91448,               0.001684,               0.001684,               0.001684
                     45,                0.27461,                0.13558,                0.92991,                0.99834,                0.99815,                0.99485,                0.95854,                0.30601,                0.13915,                0.91424,               0.001486,               0.001486,               0.001486
                     46,                0.27067,                0.13114,                 0.9248,                0.99815,                0.99852,                0.99476,                0.96006,                0.30464,                0.13779,                0.91233,               0.001288,               0.001288,               0.001288
                     47,                0.26825,                0.12929,                0.92076,                0.99776,                0.99938,                0.99487,                0.95975,                0.30411,                0.13624,                0.91185,                0.00109,                0.00109,                0.00109
                     48,                0.26621,                0.12736,                0.91948,                0.99788,                0.99876,                0.99482,                0.96135,                0.30244,                 0.1369,                0.91095,               0.000892,               0.000892,               0.000892
                     49,                0.26276,                0.12323,                0.91966,                0.99841,                0.99815,                0.99484,                0.96117,                0.30171,                0.13329,                 0.9105,               0.000694,               0.000694,               0.000694
                     50,                 0.2605,                0.11968,                0.91599,                0.99815,                0.99926,                0.99482,                0.95992,                 0.3017,                0.13186,                0.91084,               0.000496,               0.000496,               0.000496
